A. C. Patil College of Engineering - [ACPCE], Navi Mumbai
IIT Tirupati - Indian Institute of Technology - [IITTP], Tirupati
IITM College of Engineering Bahadurgarh, Bahadurgarh
IITT College of Engineering, Nawanshahr
IITT College of Engineering, Sirmaur
IITT Institutions, Chandigarh
IKGPTU Campus Dinanagar, Gurdaspur
IKGPTU Campus, Bhikhiwind
ILM College of Engineering and Technology - [ILMCET], Ernakulam
ILahia College of Engineering and Technology - [ICET], Ernakulam
IMPS College of Engineering and Technology - [IMPS], Malda
IMS Engineering College - [IMSEC], Ghaziabad
IPS Academy, Indore
IPS Academy, Institute of Engineering and Science, Indore
IPS Academy, Jhabua
IPS Academy, Sanwer
IPS College of Technology and Management, Gwalior
IPS Eduhub, Meerut
IPS Group of Colleges, Gwalior
ISB&M College of Engineering, Pune
ISBM University, Raipur
ISL Engineering College - [ISLEC], Hyderabad
ISM Dhanbad - Indian Institute of Technology - [IITISM], Dhanbad
ITM (SLS) Baroda University, Vadodara
ITM Skills University, Navi Mumbai
ITM University, Gwalior
ITM University, Raipur
ITM Vocational University - [ITMVU], Vadodara
ITS Engineering College, Greater Noida
Ideal Group of Institutions, Ghaziabad
Ideal Institute of Engineering - [IIE], Nadia
Ideal Institute of Technology - [IIT], Ghaziabad
Ideal Institute of Technology, Kakinada, East Godavari
Ideal Institute of Technology, Wada
Idhaya Engineering College for Women - [IECW], Chinnasalem
Ilahia School of Science And Technology - [ISSAT], Muvattupuzha
Imayam College of Engineering - [ICE], Tiruchirappalli
Immanuel Araser JJ College of Engineering - [IAJJCE], Kanyakumari
Impact College of Engineering and Applied Sciences - [ICEAS], Bangalore
Impact College of Engineering and Applied Sciences - powered by Sunstone’s, Bangalore
Imperial Institute of Management and Technical Council, New Delhi
Indala College of Engineering - [ICOE], Kalyan
Inderprastha Engineering College - [IPEC], Ghaziabad
Indian Academy of Aeronautical Technology - [IAAT], Lucknow
Indian Agricultural Research Institute - [IARI], New Delhi
Indian Institute for Aeronautical Engineering and Information Technology - [ IIAEIT], Pune
Indian Institute of Carpet Technology - [IICT], Bhadohi
Indian Institute of Engineering Science and Technology - [IIEST] Shibpur, Howrah
Indian Institute of Food Processing Technology - [IIFPT], Thanjavur
Indian Institute of Handloom Technology - [IIHT], Salem
Indian Institute of Handloom Technology - [IIHT], Varanasi
Indian Institute of Information Technology - [IIIT-K], Kota
Indian Institute of Information Technology - [IIITD], Dharwad
Indian Institute of Information Technology - [IIITG], Guwahati
Indian Institute of Information Technology - [IIITK], Kalyani
Indian Institute of Information Technology - [IIITL], Lucknow
Indian Institute of Information Technology - [IIITM], Imphal
Indian Institute of Information Technology - [IIIT], Agartala
Indian Institute of Information Technology - [IIIT], Allahabad
Indian Institute of Information Technology - [IIIT], Bhagalpur
Indian Institute of Information Technology - [IIIT], Nagpur
Indian Institute of Information Technology - [IIIT], Pune
Indian Institute of Information Technology - [IIIT], Ranchi
Indian Institute of Information Technology - [IIIT], Sonepat
Indian Institute of Information Technology - [IIIT], Surat
Indian Institute of Information Technology - [IIIT], Tiruchirappalli
Indian Institute of Information Technology - [IIIT], Una
Indian Institute of Information Technology -[IIIT], Bhopal
Indian Institute of Information Technology -[IIIT], Raichur
Indian Institute of Information Technology Design & Manufacturing - [IIITDM], Chennai
Indian Institute of Information Technology Design and Manufacturing - [IIITDM], Jabalpur
Indian Institute of Information Technology Design and Manufacturing - [IIITDM], Kurnool
Indian Institute of Information Technology Sri City - [IIIT], Sri City
Indian Institute of Information Technology Vadodara - International Campus Diu -[IIITV-ICD], Diu
Indian Institute of Information Technology Vadodara - [IIIT-V], Gandhinagar
Indian Institute of Information Technology [IIIT], Kottayam
Indian Institute of Knowledge Management - [IIKM], Chennai
Indian Institute of Petroleum and Energy - [IIPE], Visakhapatnam
Indian Institute of Science - [IISc], Bangalore
Indian Institute of Science Education and Research - [IISER], Bhopal
Indian Institute of Space Science and Technology - [IIST], Thiruvananthapuram
Indian Institution of Industrial Engineering, Navi Mumbai
Indian Maritime University - [IMU], Chennai
Indian Maritime University - [IMU], Kolkata
Indian Maritime University - [IMU], Mumbai
Indian Maritime University - [IMU], Visakhapatnam
Indian Veterinary Research Institute - [IVRI], Bareilly
Indiana Institute of Engineering and Information Technology - [IIEIT], Gorakhpur
Indic Institute of Design and Research - [IIDR], Khorda
Indira College of Engineering & Management - [ICEM], Pune
Indira Gandhi Delhi Technical University For Women -[IGDTUW], New Delhi
Indira Gandhi Engineering College - [IGEC], Sagar
Indira Gandhi Institute of Engineering and Technology - [IIET], Kothamangalam
Indira Gandhi Institute of Technology- [IGIT], Dhenkanal
Indira Gandhi Krishi Vishwavidyalaya - [IGKV], Raipur
Indira Gandhi Technological And Medical Sciences University - [IGTAMSU], Ziro
Indira Gandhi University - [IGU], Rewari
Indira Institute of Engineering and Technology - [IIET], Thiruvallur
Indira Institute of Technology & Sciences - [IITM], Prakasam
Indo American Institutions Technical Campus - [IAITC], Visakhapatnam
Indo Global College of Engineering, Mohali
Indo Global Group of Colleges, Mohali
Indore Institute of Science and Technology - [IIST], Indore
Indotech College of Engineering, Khorda
Indra Ganesan College of Engineering - [IGCENG], Tiruchirappalli
Indraprastha Institute of Information Technology - [IIITD], New Delhi
Indraprastha Institute of Management & Technology - [IIMT], Saharanpur
Indraprastha Institute of Technology - [IPIT], Jyotiba Phule Nagar
Indraprastha Institute of Technology and Management - [IITM], New Delhi
Indrashil University Rajpur, Kadi
Indur Institute of Engineering and Technology - [INDURIET], Siddipet
Indus College of Engineering, Bhubaneswar
Indus Institute of Engineering and Technology - [IIET], Jind
Indus Institute of Information & Communication Technology - [IIICT], Ahmedabad
Indus Institute of Technology & Engineering - [IITE], Ahmedabad
Indus Institute of Technology and Management - [IITM], Kanpur
Indus International University - [IIU], Una
Indus University, Ahmedabad
Infant Jesus College of Engineering - [IJCE], Thoothukudi
Infant Jesus College of Engineering and Technology - [IJCET], Thoothukudi
Infinity Management and Engineering College - [IMEC], Sagar
Info Institute of Engineering - [IIE], Coimbatore
Institute Technology & Management - [ITM], Gwalior
Institute of Advanced Research - [IAR], Gandhinagar
Institute of Aeronautical Engineering - [IARE], Hyderabad
Institute of Applied Sciences & Humanities - GLA University, Mathura
Institute of Business Management and Technology - [IBMT], Bangalore
Institute of Chemical Technology - [ICT], Mumbai
Institute of Clinical Research India - [ICRI], Ahmedabad
Institute of Engineering & Technology - GLA University, Mathura
Institute of Engineering & Technology, Agra
Institute of Engineering & Technology, Ropar
Institute of Engineering and Industrial Technology, Durgapur
Institute of Engineering and Management - [IEM], Kolkata
Institute of Engineering and Rural Technology - [IERT], Allahabad
Institute of Engineering and Science - [IES], Indore
Institute of Engineering and Technology - [IETR], Alwar
Institute of Engineering and Technology - [IET], Lucknow
Institute of Engineering and Technology - [IET], Sitapur
Institute of Engineering and Technology, Devi Ahilya University - [IET -DAVV], Indore
Institute of Information Technology and Management - [IITM], Gurgaon
Institute of Infrastructure Technology Research and Management - [IITRAM], Ahmedabad
Institute of Jute Technology - [IJT], Kolkata
Institute of Logistics and Aviation Management - [ILAM], Mumbai
Institute of Marine Engineers India, Navi Mumbai
Institute of Printing Technology - [IPT], Pune
Institute of Professional Studies and Research, New Delhi
Institute of Radio Physics and Electronics - [IRPE], Kolkata
Institute of Road and Transport Technology - [IRTTECH], Erode
Institute of Science & Technology - [IST] Paschim Medinipur, Chandrakona
Institute of Science and Technology (Klawad) - [ISTK], Yamuna Nagar
Institute of Technology & Management - [ITM], Aligarh
Institute of Technology & Management - [ITM], Bhilwara
Institute of Technology & Management - [ITM], Gwalior
Institute of Technology & Management - [ITM], Lucknow
Institute of Technology - [IT], Korba
Institute of Technology Gopeshwar - [ITG], Chamoli
Institute of Technology and Management - [ITM], Gorakhpur
Institute of Technology and Management - [ITM], Meerut
Institute of Technology and Sciences - [ITS], Bhiwani
Institute of Technology, Nirma University, Ahmedabad
Institute of Technology, Roorkee
Integral University, Lucknow
International Center of Excellence in Engineering & Management - [ICEEM], Aurangabad
International Centre for Applied Sciences [ICAS], Manipal
International Institute of Engineering & Technology - [IIET], Bhubaneswar
International Institute of Engineering and Technology - [IIET], Kurukshetra
International Institute of Information Technology - [IIIT-B], Bangalore
International Institute of Information Technology - [IIIT] Naya Raipur, Raipur
International Institute of Information Technology - [IIIT], Bhubaneswar
International Institute of Information Technology - [IIIT], Hyderabad
International Institute of Information Technology - [I²IT], Pune
International Institute of Management and Technical Studies [IIMT University] - powered by Sunstone’s, Meerut
International Institute of Technology and Management  - [IITM], Sonepat
International Maritime Academy - [IMA], Chennai
International Maritime Institute - [IMI], Greater Noida
International School for Applied Technology - [ISAT], Ranchi
International School of Engineering - [INSOFE], Hyderabad
International School of Technology and Sciences for Women -[ISTS], East Godavari
Interscience Institute of Management and Technology - [IIMT], Bhubaneswar
Invertis Institute of Engineering and Technology - [IIET], Bareilly
Invertis University, Bareilly
Ipcowala Institute of Engineering and Technology - [IIET], Anand
Ishwar Institute of Technology and Research - [IITR], Faridabad
Ishwarchand Vidya Sagar Institute Of Technology - [IVSIT], Mathura
Islamiah Institute of Technology - [IIT], Bangalore
Islamic University of Science and Technology - [IUST], Pulwama
J P Group of Institutions, Lucknow
J. T. Mahajan College of Engineering - [JTMCOEF], Jalgaon
J.B. Institute of Engineering & Technology - [JBIET], Hyderabad
J.C. Bose University Of Science And Technology, YMCA, Faridabad
J.J. College of Engineering and Technology - [JJCET], Tiruchirappalli
J.K. Institute of Applied Physics and Technology, Allahabad
J.K. Institute of Engineering - [JKIE], Bilaspur
J.K.K. Nattraja College of Engineering and Technology - [JKKNCET], Namakkal
J.P. Group of Education, Nalanda
J.S. University - [JSU], Shikohabad
JB Institute of Technology - [JBIT], Dehradun
JB Knowledge Park - [JB College], Faridabad
JCT College of Engineering and Technology, Coimbatore
JD College of Engineering and Management, Nagpur
JECRC UDML College of Engineering, Jaipur
JECRC University - [JU], Jaipur
JECRC University, School of Engineering, Jaipur
JEPPIAAR SRR Engineering college, Chennai
JG University, Ahmedabad
JIET Institute of Design & Technology, Jodhpur
JIET School of Engineering & Technology for Girls, Jodhpur
JIMS Engineering Management Technical Campus- [JEMTEC], Greater Noida
JIS College of Engineering - [JISCE], Kolkata
JIS University, Kolkata
JK Lakshmipat University - [JKLU], Jaipur
JKK Muniraja College of Technology - [JKKMCT], Chennai
JKK Munirajah College of Technology - [JKKMCT], Erode
JLD Engineering and Management College - [JEMC], Baruipur
JMS Group of Institutions, Hapur
JMS Institute of Technology, Ghaziabad
JNCT Professional University, Bhopal, Bhopal
JNN Institute of Engineering - [JNNIE], Thiruvallur
JNTUA College of Engineering - [JNTUA CEK], Kalikiri
JNTUA College of Engineering - [JNTUCEP], Kadapa
JNTUA College of Engineering, Anantapur
JNTUH College of Engineering Jagtial - [JNTUHCEJ], Karimnagar
JNTUH College of Engineering Manthani - [JNTUHCEM], Karimnagar
JNTUH College of Engineering Sultanpur - [JNTUHCES], Sangareddy
JNTUH College of Engineering, Hyderabad
JNTUK University College of Engineering, Kakinada, East Godavari
JP College of Engineering, Tirunelveli
JP Group of Institutions, Meerut
JP Institute of Engineering and Technology - [JPIET], Meerut
JRE Group of Institutions - [JRE], Greater Noida
JS Institute of Management and Technology, Firozabad
JSPM Narhe Technical Campus - [JSPM NTC] Narhe, Pune
JSPM University, Pune
JSPM'S Rajarshi Shahu College of Engineering - [RSCOE] Tathawade, Pune
JSPM's Bhagwant Institute of Technology - [BIT], Barshi
JSPM's Imperial College of Engineering and Research - [ICOER], Pune
JSS Academy of Technical Education - [JSSATE], Bangalore
JSS Academy of Technical Education - [JSSATE], Noida
JSS Science and Technology University -[JSSSTU], Mysore
